1602691240428900457,-0.4999755138542659,0.2700208595806774
1602691240431648303,-0.4999750656505894,0.2700248693083056
1602691240441365347,-0.4999799753967601,0.27004340507031843
1602691240448764613,-0.499974681517777,0.27002267026930193
1602691240457077606,-0.4999816890412373,0.2700338555535463
1602691240464760080,-0.4999751023331394,0.27001481234049357
1602691240471457340,-0.4999657984440425,0.2700198787591026
1602691240481356285,-0.4999712349583532,0.2700236876048282
1602691240488597971,-0.49997690245528814,0.2700244133145157
1602691240497585186,-0.4999608046856031,0.2700475065066044
1602691240504483600,-0.499981152490607,0.270014915165829
1602691240514667473,-0.49998006195553185,0.2700364840443582
1602691240520445925,-0.4999828039304832,0.2700161587729591
1602691240528679852,-0.49997339222941667,0.2700243378857277
1602691240537166121,-0.49995993807285194,0.27003820246697896
1602691240543968878,-0.4999663753142734,0.27003326859829446
1602691240555435169,-0.49997586121049714,0.2700331156514046
1602691240559983073,-0.49997577441770974,0.2700299676785118
1602691240568331949,-0.49998063108843466,0.2700204102964952
1602691240577364544,-0.49997485289905624,0.2700286671303522
1602691240583615906,-0.4999841070078913,0.27002663368656055
1602691240599677589,-0.4999803709602104,0.2700283097562464
1602691240602315269,-0.4999914276283864,0.27001883307463115
1602691240608219644,-0.499973820084655,0.27003556680878815
1602691240617192393,-0.49998951958623344,0.2700224133245371
1602691240623834800,-0.49997161956088043,0.27001861230550434
1602691240631577820,-0.4999856041437129,0.2700309475109441
1602691240642131041,-0.4999785070023557,0.27002975872486973
1602691240648204315,-0.49996551479456375,0.27002677364203964
1602691240657081194,-0.4999807558301447,0.27003978038498394
1602691240664399680,-0.4999779004033202,0.2700167100874581
1602691240672319522,-0.4999736895317777,0.27002338895284017
1602691240681347541,-0.49996860767346196,0.27002775924391925
1602691240687769739,-0.49997964706131115,0.2700373846264366
1602691240701557945,-0.49997394946824275,0.2700154895740454
1602691240704213530,-0.4999886800066131,0.2700228660457151
1602691240712195344,-0.4999786266891542,0.27003087551656035
1602691240721541821,-0.499981741002606,0.2700199746208434
1602691240728431483,-0.49997269025294505,0.2700383263638688
1602691240736776189,-0.4999765826734086,0.2700333361115767
1602691240744683455,-0.499970610346837,0.2700214108449088
1602691240751845276,-0.49998430318331305,0.27001766855496645
1602691240761320787,-0.4999802322251321,0.27003858108117657
1602691240768051526,-0.49998407380158955,0.2700224683768919
1602691240777573123,-0.4999698266248161,0.27002811089957246
1602691240783797770,-0.49997952010750496,0.27001825879394364
